"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-09-24"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-09-24"
"config.yaml" "d89d87d7557a84d773de0742fb63d35e" "site/built/config.yaml" "2025-11-06"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-09-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-09-24"
"episodes/1_intro_to_hpc_systems.md" "80478507ed4ad4c81fe5b645b42f66bd" "site/built/1_intro_to_hpc_systems.md" "2025-11-04"
"episodes/2_using_hpc_systems.md" "c4afa6c74c14825cb0e3f9e5ea576dc1" "site/built/2_using_hpc_systems.md" "2025-11-06"
"episodes/3_job_scheduling.md" "4f540085c670682ef10080b11497024a" "site/built/3_job_scheduling.md" "2025-11-04"
"episodes/4_programmatic_parallelism.md" "50b421ec9317d56dcf5ad725a5264145" "site/built/4_programmatic_parallelism.md" "2025-10-22"
"episodes/5_hpc_technologies.md" "a2b4f3b583c3840d9b193c4794766a43" "site/built/5_hpc_technologies.md" "2025-09-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-09-24"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-09-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-24"
